site,processed_photos,file_size_MB
sequ_6k_2,re_card-1_0002SET_001_IMG_0095_3.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0095_4.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0095_5.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0096_1.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0096_2.tif,2.465232
sequ_6k_2,re_card-1_0002SET_001_IMG_0096_3.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0096_4.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0096_5.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0097_1.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0097_2.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0097_3.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0097_4.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0097_5.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0098_1.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0098_2.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0098_3.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0098_4.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0098_5.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0099_1.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0099_2.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0099_3.tif,2.465234
sequ_6k_2,re_card-1_0002SET_001_IMG_0099_4.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0099_5.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0100_1.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0100_2.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0100_3.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0100_4.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0100_5.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0101_1.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0101_2.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0101_3.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0101_4.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0101_5.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0102_1.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0102_2.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0102_3.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0102_4.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0102_5.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0103_1.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0103_2.tif,2.465234
sequ_6k_2,re_card-1_0002SET_001_IMG_0103_3.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0103_4.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0103_5.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0104_1.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0104_2.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0104_3.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0104_4.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0104_5.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0105_1.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0105_2.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0105_3.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0105_4.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0105_5.tif,2.465248
sequ_6k_2,re_card-1_0002SET_001_IMG_0106_1.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0106_2.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0106_3.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0106_4.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0106_5.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0107_1.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0107_2.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0107_3.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0107_4.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0107_5.tif,2.46525
sequ_6k_2,re_card-1_0002SET_001_IMG_0108_1.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0108_2.tif,2.465234
sequ_6k_2,re_card-1_0002SET_001_IMG_0108_3.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0108_4.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0108_5.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0109_1.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0109_2.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0109_3.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0109_4.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0109_5.tif,2.46525
sequ_6k_2,re_card-1_0002SET_001_IMG_0110_1.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0110_2.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0110_3.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0110_4.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0110_5.tif,2.465248
sequ_6k_2,re_card-1_0002SET_001_IMG_0111_1.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0111_2.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0111_3.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0111_4.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0111_5.tif,2.46525
sequ_6k_2,re_card-1_0002SET_001_IMG_0112_1.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0112_2.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0112_3.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0112_4.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0112_5.tif,2.46525
sequ_6k_2,re_card-1_0002SET_001_IMG_0113_1.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0113_2.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0113_3.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0113_4.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0113_5.tif,2.465248
sequ_6k_2,re_card-1_0002SET_001_IMG_0114_1.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0114_2.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0114_3.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0114_4.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0114_5.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0115_1.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0115_2.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0115_3.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0115_4.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0115_5.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0116_1.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0116_2.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0116_3.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0116_4.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0116_5.tif,2.465248
sequ_6k_2,re_card-1_0002SET_001_IMG_0117_1.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0117_2.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0117_3.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0117_4.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0117_5.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0118_1.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0118_2.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0118_3.tif,2.465236
sequ_6k_2,re_card-1_0002SET_001_IMG_0118_4.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0118_5.tif,2.465244
sequ_6k_2,re_card-1_0002SET_001_IMG_0119_1.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0119_2.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0119_3.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0119_4.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0119_5.tif,2.465246
sequ_6k_2,re_card-1_0002SET_001_IMG_0120_1.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0120_2.tif,2.465238
sequ_6k_2,re_card-1_0002SET_001_IMG_0120_3.tif,2.46524
sequ_6k_2,re_card-1_0002SET_001_IMG_0120_4.tif,2.465242
sequ_6k_2,re_card-1_0002SET_001_IMG_0120_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0027_1.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0027_2.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0027_3.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0027_4.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0027_5.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0028_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0028_2.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0028_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0028_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0028_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0029_1.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0029_2.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0029_3.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0029_4.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0029_5.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0030_1.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0030_2.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0030_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0030_4.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0030_5.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0031_1.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0031_2.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0031_3.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0031_4.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0031_5.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0032_1.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0032_2.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0032_3.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0032_4.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0032_5.tif,2.465252
sequ_6k_2,re_card-1_0003SET_000_IMG_0033_1.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0033_2.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0033_3.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0033_4.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0033_5.tif,2.465252
sequ_6k_2,re_card-1_0003SET_000_IMG_0034_1.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0034_2.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0034_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0034_4.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0034_5.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0035_1.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0035_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0035_3.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0035_4.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0035_5.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0036_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0036_2.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0036_3.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0036_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0036_5.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0037_1.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0037_2.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0037_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0037_4.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0037_5.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0038_1.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0038_2.tif,2.465234
sequ_6k_2,re_card-1_0003SET_000_IMG_0038_3.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0038_4.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0038_5.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0039_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0039_2.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0039_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0039_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0039_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0040_1.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0040_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0040_3.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0040_4.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0040_5.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0041_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0041_2.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0041_3.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0041_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0041_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0042_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0042_2.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0042_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0042_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0042_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0043_1.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0043_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0043_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0043_4.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0043_5.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0044_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0044_2.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0044_3.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0044_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0044_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0045_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0045_2.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0045_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0045_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0045_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0046_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0046_2.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0046_3.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0046_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0046_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0047_1.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0047_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0047_3.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0047_4.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0047_5.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0048_1.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0048_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0048_3.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0048_4.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0048_5.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0049_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0049_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0049_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0049_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0049_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0050_1.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0050_2.tif,2.465234
sequ_6k_2,re_card-1_0003SET_000_IMG_0050_3.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0050_4.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0050_5.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0051_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0051_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0051_3.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0051_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0051_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0052_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0052_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0052_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0052_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0052_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0053_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0053_2.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0053_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0053_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0053_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0054_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0054_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0054_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0054_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0054_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0055_1.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0055_2.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0055_3.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0055_4.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0055_5.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0056_1.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0056_2.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0056_3.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0056_4.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0056_5.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0057_1.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0057_2.tif,2.465236
sequ_6k_2,re_card-1_0003SET_000_IMG_0057_3.tif,2.465238
sequ_6k_2,re_card-1_0003SET_000_IMG_0057_4.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0057_5.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0058_1.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0058_2.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0058_3.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0058_4.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0058_5.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0059_1.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0059_2.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0059_3.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0059_4.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0059_5.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0060_1.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0060_2.tif,2.46524
sequ_6k_2,re_card-1_0003SET_000_IMG_0060_3.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0060_4.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0060_5.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0061_1.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0061_2.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0061_3.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0061_4.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0061_5.tif,2.465252
sequ_6k_2,re_card-1_0003SET_000_IMG_0062_1.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0062_2.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0062_3.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0062_4.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0062_5.tif,2.465252
sequ_6k_2,re_card-1_0003SET_000_IMG_0063_1.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0063_2.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0063_3.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0063_4.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0063_5.tif,2.465254
sequ_6k_2,re_card-1_0003SET_000_IMG_0064_1.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0064_2.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0064_3.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0064_4.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0064_5.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0065_1.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0065_2.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0065_3.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0065_4.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0065_5.tif,2.465254
sequ_6k_2,re_card-1_0003SET_000_IMG_0066_1.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0066_2.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0066_3.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0066_4.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0066_5.tif,2.465254
sequ_6k_2,re_card-1_0003SET_000_IMG_0067_1.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0067_2.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0067_3.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0067_4.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0067_5.tif,2.465252
sequ_6k_2,re_card-1_0003SET_000_IMG_0068_1.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0068_2.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0068_3.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0068_4.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0068_5.tif,2.465252
sequ_6k_2,re_card-1_0003SET_000_IMG_0069_1.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0069_2.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0069_3.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0069_4.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0069_5.tif,2.465254
sequ_6k_2,re_card-1_0003SET_000_IMG_0070_1.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0070_2.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0070_3.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0070_4.tif,2.465248
sequ_6k_2,re_card-1_0003SET_000_IMG_0070_5.tif,2.465254
sequ_6k_2,re_card-1_0003SET_000_IMG_0071_1.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0071_2.tif,2.465242
sequ_6k_2,re_card-1_0003SET_000_IMG_0071_3.tif,2.465244
sequ_6k_2,re_card-1_0003SET_000_IMG_0071_4.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0071_5.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0072_1.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0072_2.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0072_3.tif,2.465246
sequ_6k_2,re_card-1_0003SET_000_IMG_0072_4.tif,2.46525
sequ_6k_2,re_card-1_0003SET_000_IMG_0072_5.tif,2.465254
